Number of games in file: 4253
Processed WTH_2000.wtb
Number of games in file: 5575
Processed WTH_2001.wtb
Number of games in file: 5423
Processed WTH_2002.wtb
Number of games in file: 3858
Processed WTH_2003.wtb
Number of games in file: 9113
Processed WTH_2004.wtb
Number of games in file: 4199
Processed WTH_2005.wtb
Number of games in file: 2942
Processed WTH_2006.wtb
Number of games in file: 2478
Processed WTH_2007.wtb
Number of games in file: 2232
Processed WTH_2008.wtb
Number of games in file: 4348
Processed WTH_2009.wtb
Number of games in file: 2172
Processed WTH_2010.wtb
Number of games in file: 1891
Processed WTH_2011.wtb
Number of games in file: 2208
Processed WTH_2012.wtb
Number of games in file: 2396
Processed WTH_2013.wtb
Number of games in file: 1817
Processed WTH_2014.wtb
Number of games in file: 1926
Processed WTH_2015.wtb
Number of games in file: 2013
Processed WTH_2016.wtb
Number of games in file: 2449
Processed WTH_2017.wtb
Number of games in file: 2429
Processed WTH_2018.wtb
Processed 36750/63722 games
Processed 37000/63722 games
Processed 37250/63722 games
Processed 37500/63722 games
Processed 37750/63722 games
Processed 38000/63722 games
Processed 38250/63722 games
Processed 38500/63722 games
Processed 38750/63722 games
Processed 39000/63722 games
Processed 39250/63722 games
Processed 39500/63722 games
Processed 39750/63722 games
Processed 40000/63722 games
Processed 40250/63722 games
Processed 40500/63722 games
Processed 40750/63722 games
Processed 41000/63722 games
Processed 41250/63722 games
Processed 41500/63722 games
Processed 41750/63722 games
Processed 42000/63722 games
Processed 42250/63722 games
Processed 42500/63722 games
Processed 42750/63722 games
Processed 43000/63722 games
Processed 43250/63722 games
Processed 43500/63722 games
Processed 43750/63722 games
Processed 44000/63722 games
Processed 44250/63722 games
Processed 44500/63722 games
Processed 44750/63722 games
Processed 45000/63722 games
Processed 45250/63722 games
Processed 45500/63722 games
Processed 45750/63722 games
Processed 46000/63722 games
Processed 46250/63722 games
Processed 46500/63722 games
Processed 46750/63722 games
Processed 47000/63722 games
Processed 47250/63722 games
Processed 47500/63722 games
Processed 47750/63722 games
Processed 48000/63722 games
Processed 48250/63722 games
Processed 48500/63722 games
Processed 48750/63722 games
Processed 49000/63722 games
Processed 49250/63722 games
Processed 49500/63722 games
Processed 49750/63722 games
Processed 50000/63722 games
Processed 50250/63722 games
Processed 50500/63722 games
Processed 50750/63722 games
Processed 51000/63722 games
Processed 51250/63722 games
Processed 51500/63722 games
Processed 51750/63722 games
Processed 52000/63722 games
Processed 52250/63722 games
Processed 52500/63722 games
Processed 52750/63722 games
Processed 53000/63722 games
Processed 53250/63722 games
Processed 53500/63722 games
Processed 53750/63722 games
Processed 54000/63722 games
Processed 54250/63722 games
Processed 54500/63722 games
Processed 54750/63722 games
Processed 55000/63722 games
Processed 55250/63722 games
Processed 55500/63722 games
Processed 55750/63722 games
Processed 56000/63722 games
Processed 56250/63722 games
Processed 56500/63722 games
Processed 56750/63722 games
Processed 57000/63722 games
Processed 57250/63722 games
Processed 57500/63722 games
Processed 57750/63722 games
Processed 58000/63722 games
Processed 58250/63722 games
Processed 58500/63722 games
Processed 58750/63722 games
Processed 59000/63722 games
Processed 59250/63722 games
Processed 59500/63722 games
Processed 59750/63722 games
Processed 60000/63722 games
Processed 60250/63722 games
Processed 60500/63722 games
Processed 60750/63722 games
Processed 61000/63722 games
Processed 61250/63722 games
Processed 61500/63722 games
Processed 61750/63722 games
Processed 62000/63722 games
Processed 62250/63722 games
Processed 62500/63722 games
Processed 62750/63722 games
Processed 63000/63722 games
Processed 63250/63722 games
Processed 63500/63722 games
All board states generated
Board data generated, saving...
Saved!
63722 games processed in total
Testing data loading...
(30520376, 2, 8, 8)
(30520376,)
slurmstepd-cpu1: error: Step 39010.4294967294 hit memory limit at least once during execution. This may or may not result in some failure.
